customer_id;frequency;monetary;recency;R;F;M;RFM;description_eng;label_eng;year
15672.0;2;30.450000000000003;16;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
13591.0;2;53.2;16;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
17866.0;4;149.5;16;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
16711.0;4;665.64;16;2;1;3;213;asleep, one-time, high CFs;sleeping;2009
12992.0;6;93.35000000000001;16;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
12920.0;6;123.30000000000001;16;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
16190.0;8;124.47;16;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
15534.0;8;162.25;16;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
17075.0;9;121.30000000000001;16;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
12924.0;9;178.3;16;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
17318.0;10;113.08;16;2;2;1;221;asleep, rare, low CFs;sleeping;2009
15329.0;10;204.9;16;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
13462.0;12;166.78;16;2;2;1;221;asleep, rare, low CFs;sleeping;2009
16280.0;12;169.55;16;2;2;1;221;asleep, rare, low CFs;sleeping;2009
13872.0;12;188.4;16;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
13093.0;12;1218.27;16;2;2;3;223;asleep, rare, high CFs;sleeping;2009
16064.0;13;73.56;16;2;2;1;221;asleep, rare, low CFs;sleeping;2009
18087.0;13;626.16;16;2;2;3;223;asleep, rare, high CFs;sleeping;2009
15640.0;15;797.8;16;2;2;3;223;asleep, rare, high CFs;sleeping;2009
15015.0;16;114.75;16;2;2;1;221;asleep, rare, low CFs;sleeping;2009
15420.0;16;229.62;16;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
13013.0;17;356.13;16;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
15920.0;18;101.59;16;2;2;1;221;asleep, rare, low CFs;sleeping;2009
17623.0;19;145.2;16;2;2;1;221;asleep, rare, low CFs;sleeping;2009
14042.0;19;396.58;16;2;2;3;223;asleep, rare, high CFs;sleeping;2009
15188.0;21;302.93;16;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
13000.0;21;351.35;16;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
17825.0;21;387.51;16;2;2;3;223;asleep, rare, high CFs;sleeping;2009
17416.0;22;568.0;16;2;2;3;223;asleep, rare, high CFs;sleeping;2009
14796.0;24;233.22;16;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
15550.0;24;381.05;16;2;3;3;233;asleep, frequent, high CFs;drifting;2009
16985.0;25;702.85;16;2;3;3;233;asleep, frequent, high CFs;drifting;2009
13767.0;25;1631.57;16;2;3;3;233;asleep, frequent, high CFs;drifting;2009
16769.0;26;325.91;16;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
17012.0;29;302.06;16;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
17965.0;32;227.53;16;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
12613.0;33;636.54;16;2;3;3;233;asleep, frequent, high CFs;drifting;2009
14062.0;34;2000.42;16;2;3;3;233;asleep, frequent, high CFs;drifting;2009
15867.0;41;478.4;16;2;3;3;233;asleep, frequent, high CFs;drifting;2009
12472.0;46;906.9;16;2;3;3;233;asleep, frequent, high CFs;drifting;2009
16125.0;52;517.1;16;2;3;3;233;asleep, frequent, high CFs;drifting;2009
16805.0;55;221.9;16;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
12439.0;55;880.0;16;2;3;3;233;asleep, frequent, high CFs;drifting;2009
17908.0;58;337.01;16;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
17511.0;60;4963.7300000000005;16;2;3;3;233;asleep, frequent, high CFs;drifting;2009
13931.0;62;1112.01;16;2;3;3;233;asleep, frequent, high CFs;drifting;2009
14961.0;70;1647.82;16;2;3;3;233;asleep, frequent, high CFs;drifting;2009
16327.0;74;508.46;16;2;3;3;233;asleep, frequent, high CFs;drifting;2009
12926.0;77;291.67;16;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
17364.0;86;1038.63;16;2;3;3;233;asleep, frequent, high CFs;drifting;2009
13206.0;135;1950.03;16;2;3;3;233;asleep, frequent, high CFs;drifting;2009
14751.0;1;17.700000000000003;17;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
12664.0;1;80.0;17;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
17290.0;3;56.45;17;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
15144.0;3;210.0;17;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
15944.0;6;430.9;17;2;1;3;213;asleep, one-time, high CFs;sleeping;2009
12600.0;7;347.19;17;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
14466.0;9;96.95;17;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
16830.0;9;175.62;17;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
16551.0;11;202.98000000000002;17;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
15628.0;12;156.98;17;2;2;1;221;asleep, rare, low CFs;sleeping;2009
14277.0;13;165.32;17;2;2;1;221;asleep, rare, low CFs;sleeping;2009
13317.0;13;250.47;17;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
13087.0;14;260.54;17;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
17172.0;14;336.82;17;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
17066.0;17;216.54;17;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
13768.0;17;403.72;17;2;2;3;223;asleep, rare, high CFs;sleeping;2009
12843.0;19;51.54;17;2;2;1;221;asleep, rare, low CFs;sleeping;2009
15196.0;20;130.65;17;2;2;1;221;asleep, rare, low CFs;sleeping;2009
17910.0;20;199.35;17;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
16325.0;20;330.54;17;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
13026.0;21;310.78000000000003;17;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
16719.0;22;270.2;17;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
15850.0;24;82.0;17;2;3;1;231;asleep, frequent, low CFs;drifting;2009
16442.0;25;105.52;17;2;3;1;231;asleep, frequent, low CFs;drifting;2009
15562.0;26;353.61;17;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
15446.0;27;94.83;17;2;3;1;231;asleep, frequent, low CFs;drifting;2009
14525.0;28;195.92;17;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
16127.0;29;114.65;17;2;3;1;231;asleep, frequent, low CFs;drifting;2009
12681.0;29;698.5;17;2;3;3;233;asleep, frequent, high CFs;drifting;2009
14685.0;30;689.64;17;2;3;3;233;asleep, frequent, high CFs;drifting;2009
17799.0;31;240.3;17;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
14514.0;32;726.84;17;2;3;3;233;asleep, frequent, high CFs;drifting;2009
17539.0;33;219.0;17;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
13735.0;36;432.92;17;2;3;3;233;asleep, frequent, high CFs;drifting;2009
15860.0;39;277.1;17;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
14161.0;39;469.23;17;2;3;3;233;asleep, frequent, high CFs;drifting;2009
15751.0;39;489.94;17;2;3;3;233;asleep, frequent, high CFs;drifting;2009
15503.0;42;91.91;17;2;3;1;231;asleep, frequent, low CFs;drifting;2009
15169.0;45;328.37;17;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
14898.0;47;534.89;17;2;3;3;233;asleep, frequent, high CFs;drifting;2009
17802.0;48;291.19;17;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
16725.0;57;192.03;17;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
16335.0;63;563.41;17;2;3;3;233;asleep, frequent, high CFs;drifting;2009
17287.0;64;442.71;17;2;3;3;233;asleep, frequent, high CFs;drifting;2009
16409.0;71;426.9;17;2;3;3;233;asleep, frequent, high CFs;drifting;2009
17593.0;76;1535.46;17;2;3;3;233;asleep, frequent, high CFs;drifting;2009
15983.0;77;1100.3899999999999;17;2;3;3;233;asleep, frequent, high CFs;drifting;2009
16104.0;82;976.56;17;2;3;3;233;asleep, frequent, high CFs;drifting;2009
16710.0;123;761.3;17;2;3;3;233;asleep, frequent, high CFs;drifting;2009
14191.0;1;15.9;19;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
13953.0;1;500.0;19;2;1;3;213;asleep, one-time, high CFs;sleeping;2009
14122.0;2;116.73999999999998;19;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
15197.0;3;102.96000000000001;19;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
17165.0;5;87.93;19;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
17487.0;5;107.9;19;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
18172.0;5;184.20000000000002;19;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
15769.0;5;1155.0;19;2;1;3;213;asleep, one-time, high CFs;sleeping;2009
16191.0;6;135.0;19;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
13668.0;6;601.8;19;2;1;3;213;asleep, one-time, high CFs;sleeping;2009
17409.0;7;527.67;19;2;1;3;213;asleep, one-time, high CFs;sleeping;2009
15291.0;7;835.5;19;2;1;3;213;asleep, one-time, high CFs;sleeping;2009
16156.0;8;361.90000000000003;19;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
16365.0;10;198.76999999999998;19;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
18268.0;10;251.18;19;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
14643.0;14;350.68;19;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
13418.0;15;688.52;19;2;2;3;223;asleep, rare, high CFs;sleeping;2009
16293.0;16;285.95;19;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
17293.0;16;376.64;19;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
14519.0;17;96.9;19;2;2;1;221;asleep, rare, low CFs;sleeping;2009
17754.0;19;270.18;19;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
14739.0;19;1012.17;19;2;2;3;223;asleep, rare, high CFs;sleeping;2009
14577.0;21;143.25;19;2;2;1;221;asleep, rare, low CFs;sleeping;2009
17958.0;26;440.16;19;2;3;3;233;asleep, frequent, high CFs;drifting;2009
13819.0;26;526.3;19;2;3;3;233;asleep, frequent, high CFs;drifting;2009
14298.0;27;1191.0;19;2;3;3;233;asleep, frequent, high CFs;drifting;2009
16952.0;28;181.99;19;2;3;1;231;asleep, frequent, low CFs;drifting;2009
14895.0;28;1311.99;19;2;3;3;233;asleep, frequent, high CFs;drifting;2009
16470.0;29;181.38;19;2;3;1;231;asleep, frequent, low CFs;drifting;2009
17344.0;30;245.74;19;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
12957.0;32;743.25;19;2;3;3;233;asleep, frequent, high CFs;drifting;2009
12854.0;38;467.84000000000003;19;2;3;3;233;asleep, frequent, high CFs;drifting;2009
15898.0;41;266.5;19;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
17860.0;44;216.79;19;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
14130.0;51;270.58;19;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
13415.0;64;420.67;19;2;3;3;233;asleep, frequent, high CFs;drifting;2009
17238.0;71;490.75;19;2;3;3;233;asleep, frequent, high CFs;drifting;2009
15998.0;129;893.29;19;2;3;3;233;asleep, frequent, high CFs;drifting;2009
17388.0;1;228.96;20;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
16459.0;2;23.04;20;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
14942.0;2;27.75;20;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
17027.0;2;139.85000000000002;20;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
12989.0;3;345.6;20;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
16596.0;4;65.85;20;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
16748.0;4;78.0;20;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
15032.0;4;845.4;20;2;1;3;213;asleep, one-time, high CFs;sleeping;2009
17351.0;5;14.75;20;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
15465.0;5;270.0;20;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
16843.0;5;348.18;20;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
15854.0;5;454.8;20;2;1;3;213;asleep, one-time, high CFs;sleeping;2009
14608.0;5;581.22;20;2;1;3;213;asleep, one-time, high CFs;sleeping;2009
15642.0;6;105.78000000000002;20;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
15738.0;6;148.41;20;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
15085.0;6;281.04;20;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
13173.0;7;210.90000000000003;20;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
15805.0;8;335.90000000000003;20;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
15380.0;8;441.62;20;2;1;3;213;asleep, one-time, high CFs;sleeping;2009
15623.0;9;280.2;20;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
14507.0;10;106.35000000000001;20;2;2;1;221;asleep, rare, low CFs;sleeping;2009
16143.0;10;189.55;20;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
15523.0;11;644.0799999999999;20;2;2;3;223;asleep, rare, high CFs;sleeping;2009
15882.0;12;181.63;20;2;2;1;221;asleep, rare, low CFs;sleeping;2009
14626.0;12;436.40000000000003;20;2;2;3;223;asleep, rare, high CFs;sleeping;2009
18276.0;13;179.85000000000002;20;2;2;1;221;asleep, rare, low CFs;sleeping;2009
13019.0;13;295.0;20;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
17603.0;14;289.85;20;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
15157.0;15;448.2;20;2;2;3;223;asleep, rare, high CFs;sleeping;2009
16901.0;16;141.4;20;2;2;1;221;asleep, rare, low CFs;sleeping;2009
14043.0;18;155.56;20;2;2;1;221;asleep, rare, low CFs;sleeping;2009
16905.0;19;154.35;20;2;2;1;221;asleep, rare, low CFs;sleeping;2009
17861.0;19;181.43;20;2;2;1;221;asleep, rare, low CFs;sleeping;2009
15367.0;20;383.15;20;2;2;3;223;asleep, rare, high CFs;sleeping;2009
13091.0;22;1905.2;20;2;2;3;223;asleep, rare, high CFs;sleeping;2009
16670.0;24;371.36;20;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
12933.0;27;155.79;20;2;3;1;231;asleep, frequent, low CFs;drifting;2009
17512.0;27;699.1700000000001;20;2;3;3;233;asleep, frequent, high CFs;drifting;2009
14099.0;29;292.99;20;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
14648.0;34;128.93;20;2;3;1;231;asleep, frequent, low CFs;drifting;2009
16798.0;35;185.2;20;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
15573.0;39;254.88;20;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
15916.0;39;356.27;20;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
14030.0;42;616.6899999999999;20;2;3;3;233;asleep, frequent, high CFs;drifting;2009
17032.0;42;635.47;20;2;3;3;233;asleep, frequent, high CFs;drifting;2009
15912.0;45;431.34;20;2;3;3;233;asleep, frequent, high CFs;drifting;2009
12979.0;47;461.65000000000003;20;2;3;3;233;asleep, frequent, high CFs;drifting;2009
12978.0;50;765.28;20;2;3;3;233;asleep, frequent, high CFs;drifting;2009
17610.0;59;535.6800000000001;20;2;3;3;233;asleep, frequent, high CFs;drifting;2009
15719.0;61;459.82;20;2;3;3;233;asleep, frequent, high CFs;drifting;2009
15494.0;62;851.21;20;2;3;3;233;asleep, frequent, high CFs;drifting;2009
17884.0;69;369.7;20;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
14081.0;113;593.93;20;2;3;3;233;asleep, frequent, high CFs;drifting;2009
15823.0;113;2761.44;20;2;3;3;233;asleep, frequent, high CFs;drifting;2009
13728.0;1;15.0;21;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
13848.0;1;480.0;21;2;1;3;213;asleep, one-time, high CFs;sleeping;2009
12487.0;2;285.29999999999995;21;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
17929.0;2;392.40000000000003;21;2;1;3;213;asleep, one-time, high CFs;sleeping;2009
17184.0;3;50.55;21;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
13727.0;3;98.10000000000001;21;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
16912.0;4;177.25;21;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
15403.0;5;95.75999999999999;21;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
13770.0;5;165.48000000000002;21;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
12917.0;5;1077.7;21;2;1;3;213;asleep, one-time, high CFs;sleeping;2009
14171.0;6;135.0;21;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
13672.0;7;130.38;21;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
14211.0;7;152.4;21;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
17880.0;7;171.6;21;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
13202.0;7;305.2;21;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
14107.0;8;153.18;21;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
13141.0;8;157.5;21;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
13983.0;8;165.75;21;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
16771.0;8;203.3;21;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
16168.0;8;369.0;21;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
12709.0;8;682.24;21;2;1;3;213;asleep, one-time, high CFs;sleeping;2009
14239.0;9;122.0;21;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
12948.0;9;252.48000000000002;21;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
18065.0;11;212.7;21;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
15209.0;12;161.28;21;2;2;1;221;asleep, rare, low CFs;sleeping;2009
15441.0;13;301.57;21;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
13114.0;14;196.43;21;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
14990.0;14;200.23999999999998;21;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
15302.0;14;272.6;21;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
14295.0;14;490.85;21;2;2;3;223;asleep, rare, high CFs;sleeping;2009
13498.0;15;295.76;21;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
15077.0;15;685.98;21;2;2;3;223;asleep, rare, high CFs;sleeping;2009
14710.0;16;57.5;21;2;2;1;221;asleep, rare, low CFs;sleeping;2009
12712.0;16;274.4;21;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
13825.0;18;108.1;21;2;2;1;221;asleep, rare, low CFs;sleeping;2009
16186.0;18;338.89;21;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
14291.0;19;327.36;21;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
14135.0;20;1428.72;21;2;2;3;223;asleep, rare, high CFs;sleeping;2009
16802.0;21;259.11;21;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
17296.0;25;270.48;21;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
16705.0;26;1941.52;21;2;3;3;233;asleep, frequent, high CFs;drifting;2009
16755.0;29;150.95;21;2;3;1;231;asleep, frequent, low CFs;drifting;2009
16709.0;31;985.35;21;2;3;3;233;asleep, frequent, high CFs;drifting;2009
14080.0;34;340.68;21;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
17449.0;35;273.03;21;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
17043.0;42;323.06;21;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
16782.0;45;174.05;21;2;3;1;231;asleep, frequent, low CFs;drifting;2009
16395.0;46;214.81;21;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
14593.0;54;355.35;21;2;3;2;232;asleep, frequent, moderate CFs;drifting;2009
16933.0;62;477.53;21;2;3;3;233;asleep, frequent, high CFs;drifting;2009
13410.0;1;81.12;22;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
14494.0;1;114.3;22;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
15181.0;1;162.72;22;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
13883.0;2;24.65;22;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
15162.0;2;45.0;22;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
14285.0;2;151.2;22;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
16013.0;3;221.0;22;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
15369.0;3;312.96;22;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
15093.0;4;85.14;22;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
13576.0;4;220.62;22;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
15633.0;5;139.69;22;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
15298.0;5;185.4;22;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
18259.0;5;356.40000000000003;22;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
18275.0;6;232.24;22;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
17188.0;6;300.24;22;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
13571.0;7;70.24000000000001;22;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
13485.0;7;148.9;22;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
14735.0;7;239.70000000000002;22;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
18271.0;8;125.5;22;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
17268.0;8;155.7;22;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
16735.0;8;218.04;22;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
13643.0;8;222.4;22;2;1;2;212;asleep, one-time, moderate CFs;sleeping;2009
14861.0;9;159.5;22;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
15674.0;9;171.26;22;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
18145.0;9;174.68;22;2;1;1;211;asleep, one-time, low CFs;sleeping;2009
14558.0;10;306.45;22;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
18002.0;11;37.9;22;2;2;1;221;asleep, rare, low CFs;sleeping;2009
18203.0;11;104.08;22;2;2;1;221;asleep, rare, low CFs;sleeping;2009
17854.0;11;122.44;22;2;2;1;221;asleep, rare, low CFs;sleeping;2009
16204.0;11;190.32999999999998;22;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
14136.0;12;188.5;22;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
16253.0;12;343.88;22;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
17047.0;13;182.15;22;2;2;1;221;asleep, rare, low CFs;sleeping;2009
13025.0;13;323.39;22;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
13382.0;14;230.94;22;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
13136.0;14;302.5;22;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
14108.0;14;359.0;22;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
12358.0;14;1331.43;22;2;2;3;223;asleep, rare, high CFs;sleeping;2009
16892.0;15;97.55;22;2;2;1;221;asleep, rare, low CFs;sleeping;2009
15924.0;15;102.82;22;2;2;1;221;asleep, rare, low CFs;sleeping;2009
15203.0;15;162.14000000000001;22;2;2;1;221;asleep, rare, low CFs;sleeping;2009
14679.0;15;338.03;22;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
12785.0;16;316.05;22;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
14215.0;17;370.19;22;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
17155.0;18;228.11;22;2;2;2;222;asleep, rare, moderate CFs;sleeping;2009
15079.0;18;537.43;22;2;2;3;223;asleep, rare, high CFs;sleeping;2009
17978.0;19;73.85;22;2;2;1;221;asleep, rare, low CFs;sleeping;2009
14290.0;19;639.13;22;2;2;3;223;asleep, rare, high CFs;sleeping;2009
17371.0;25;140.19;22;2;3;1;231;asleep, frequent, low CFs;drifting;2009
14605.0;27;181.8;22;2;3;1;231;asleep, frequent, low CFs;drifting;2009
17178.0;28;395.75;22;2;3;3;233;asleep, frequent, high CFs;drifting;2009
16400.0;28;457.32;22;2;3;3;233;asleep, frequent, high CFs;drifting;2009
16163.0;28;518.5500000000001;22;2;3;3;233;asleep, frequent, high CFs;drifting;2009
15031.0;31;177.82;22;2;3;1;231;asleep, frequent, low CFs;drifting;2009
16732.0;40;677.49;22;2;3;3;233;asleep, frequent, high CFs;drifting;2009
16940.0;41;481.0;22;2;3;3;233;asleep, frequent, high CFs;drifting;2009
13204.0;52;887.76;22;2;3;3;233;asleep, frequent, high CFs;drifting;2009
13081.0;57;1726.83;22;2;3;3;233;asleep, frequent, high CFs;drifting;2009
17329.0;61;398.36;22;2;3;3;233;asleep, frequent, high CFs;drifting;2009
17557.0;1;34.0;23;1;1;1;111;active long time ago, one-time, low CFs;outflow;2009
17707.0;1;40.8;23;1;1;1;111;active long time ago, one-time, low CFs;outflow;2009
17436.0;3;76.5;23;1;1;1;111;active long time ago, one-time, low CFs;outflow;2009
13190.0;3;117.6;23;1;1;1;111;active long time ago, one-time, low CFs;outflow;2009
12540.0;3;223.0;23;1;1;2;112;active long time ago, one-time, moderate CFs;outflow;2009
17457.0;3;355.38;23;1;1;2;112;active long time ago, one-time, moderate CFs;outflow;2009
15421.0;4;72.15;23;1;1;1;111;active long time ago, one-time, low CFs;outflow;2009
12523.0;4;74.56;23;1;1;1;111;active long time ago, one-time, low CFs;outflow;2009
12913.0;4;462.06;23;1;1;3;113;active long time ago, one-time, high CFs;outflow;2009
13070.0;5;97.5;23;1;1;1;111;active long time ago, one-time, low CFs;outflow;2009
14408.0;5;181.8;23;1;1;1;111;active long time ago, one-time, low CFs;outflow;2009
17990.0;5;332.70000000000005;23;1;1;2;112;active long time ago, one-time, moderate CFs;outflow;2009
15694.0;5;357.87;23;1;1;2;112;active long time ago, one-time, moderate CFs;outflow;2009
14828.0;6;528.8;23;1;1;3;113;active long time ago, one-time, high CFs;outflow;2009
14512.0;7;133.18;23;1;1;1;111;active long time ago, one-time, low CFs;outflow;2009
13984.0;7;229.5;23;1;1;2;112;active long time ago, one-time, moderate CFs;outflow;2009
14003.0;8;113.53999999999999;23;1;1;1;111;active long time ago, one-time, low CFs;outflow;2009
18219.0;8;126.72;23;1;1;1;111;active long time ago, one-time, low CFs;outflow;2009
14574.0;9;97.75;23;1;1;1;111;active long time ago, one-time, low CFs;outflow;2009
14738.0;9;194.05;23;1;1;2;112;active long time ago, one-time, moderate CFs;outflow;2009
13905.0;9;261.38;23;1;1;2;112;active long time ago, one-time, moderate CFs;outflow;2009
15115.0;10;135.54;23;1;2;1;121;active long time ago, rare, low CFs;risk of outflow;2009
17044.0;10;888.48;23;1;2;3;123;active long time ago, rare, high CFs;risk of outflow;2009
17270.0;12;154.6;23;1;2;1;121;active long time ago, rare, low CFs;risk of outflow;2009
15260.0;12;271.3;23;1;2;2;122;active long time ago, rare, moderate CFs;risk of outflow;2009
